date_time,compound,close
31/3/22 14:00,0.505,3358.91
31/3/22 15:00,-0.0153,3361.42
31/3/22 16:00,0.239,3309.86
31/3/22 17:00,0,3286.18
31/3/22 18:00,0.3296,3288.4
31/3/22 19:00,0.2343,3295.52
31/3/22 20:00,0.1357,3292.89
31/3/22 21:00,0.106,3296.28
31/3/22 22:00,0.0129,3283.35
31/3/22 23:00,0.1061,3281.33
1/4/22 0:00,,3293.22
1/4/22 1:00,0.0258,3282.63
1/4/22 2:00,0.2202,3240.7
1/4/22 3:00,0.25,3235
1/4/22 4:00,,3252.8
1/4/22 5:00,0,3253.4
1/4/22 6:00,0,3254.81
1/4/22 7:00,0,3268.67
1/4/22 8:00,0.1333,3282.18
1/4/22 9:00,0.2553,3274.59
1/4/22 10:00,0.4312,3274.01
1/4/22 11:00,0.0125,3286.85
1/4/22 12:00,0.2607,3284.57
1/4/22 13:00,0.3121,3339.13
1/4/22 14:00,0.334,3382.65
1/4/22 15:00,0.1061,3432.33
1/4/22 16:00,0.2565,3425.77
1/4/22 17:00,0,3442.55
1/4/22 18:00,0.1817,3462.12
1/4/22 19:00,0.5994,3456.57
1/4/22 20:00,0.5334,3455.69
1/4/22 21:00,0.2023,3452.82
1/4/22 22:00,0.1031,3447.16
1/4/22 23:00,0.379,3443.21
2/4/22 0:00,0.6369,3466.79
2/4/22 1:00,-0.5423,3487.6
2/4/22 2:00,0,3476.18
2/4/22 3:00,0.4176,3463.68
2/4/22 4:00,0,3472.52
2/4/22 5:00,,3474.86
2/4/22 6:00,0,3477.88
2/4/22 7:00,,3479.14
2/4/22 8:00,0.2518,3477.51
2/4/22 9:00,-0.0424,3477.33
2/4/22 10:00,0.4019,3483.55
2/4/22 11:00,0.0987,3490.29
2/4/22 12:00,0.4019,3504.11
2/4/22 13:00,-0.477,3513.36
2/4/22 14:00,0.1642,3493.07
2/4/22 15:00,0.3547,3464.44
2/4/22 16:00,-0.1646,3469.56
2/4/22 17:00,0,3478.94
2/4/22 18:00,0.5859,3461.32
2/4/22 19:00,0.3588,3468.67
2/4/22 20:00,0.345,3473.61
2/4/22 21:00,0.6674,3466.09
2/4/22 22:00,0.0258,3468.61
2/4/22 23:00,-0.0654,3454.74
3/4/22 0:00,0.3713,3457.8
3/4/22 1:00,,3434.68
3/4/22 2:00,0,3439.82
3/4/22 3:00,,3450.53
3/4/22 4:00,,3463.76
3/4/22 5:00,,3474.23
3/4/22 6:00,0.464,3496.01
3/4/22 7:00,-0.1458,3490.36
3/4/22 8:00,0.2202,3487.34
3/4/22 9:00,0.25,3486.8
3/4/22 10:00,0.4404,3485.3
3/4/22 11:00,0.3416,3481.32
3/4/22 12:00,0.3544,3491.11
3/4/22 13:00,,3496.09
3/4/22 14:00,0.2044,3490.89
3/4/22 15:00,0.3086,3507.51
3/4/22 16:00,0.1335,3493.77
3/4/22 17:00,0.0172,3487.62
3/4/22 18:00,0,3496
3/4/22 19:00,0,3497.94
3/4/22 20:00,0,3493.53
3/4/22 21:00,0,3507.64
3/4/22 22:00,,3557.43
3/4/22 23:00,-0.2084,3522.17
4/4/22 0:00,,3499.13
4/4/22 1:00,,3485.52
4/4/22 2:00,-0.3818,3489.87
4/4/22 3:00,0,3499.78
4/4/22 4:00,0.4912,3496.65
4/4/22 5:00,0.1663,3499.44
4/4/22 6:00,-0.1531,3501.3
4/4/22 7:00,0.0367,3498.94
4/4/22 8:00,-0.0258,3493.12
4/4/22 9:00,0,3482.76
4/4/22 10:00,0.0186,3465.61
4/4/22 11:00,0.1456,3471.01
4/4/22 12:00,0.1339,3476.7
4/4/22 13:00,0.3286,3470.7
4/4/22 14:00,,3464.25
4/4/22 15:00,0.2391,3432.93
4/4/22 16:00,0.3025,3442.22
4/4/22 17:00,0.4003,3444.72
4/4/22 18:00,0,3436.95
4/4/22 19:00,0.2915,3476.43
4/4/22 20:00,0.2354,3498.7
4/4/22 21:00,-0.3243,3509.48
4/4/22 22:00,0.211,3511.76
4/4/22 23:00,0.4426,3526.21
5/4/22 0:00,0.6908,3511.25
5/4/22 1:00,0.6705,3511.13
5/4/22 2:00,0.5147,3516.12
5/4/22 3:00,,3522.11
5/4/22 4:00,-0.148,3521.59
5/4/22 5:00,0.2799,3521.88
5/4/22 6:00,0.1643,3517.92
5/4/22 7:00,0.0674,3523.51
5/4/22 8:00,0.2108,3520.55
5/4/22 9:00,,3520.34
5/4/22 10:00,0.2743,3515.14
5/4/22 11:00,-0.0049,3518.26
5/4/22 12:00,0.1273,3530.55
5/4/22 13:00,0.3447,3486.43
5/4/22 14:00,0.1829,3452.21
5/4/22 15:00,0.1214,3455.35
5/4/22 16:00,0,3454.04
5/4/22 17:00,0.3782,3464.52
5/4/22 18:00,0.1012,3449.96
5/4/22 19:00,0.4779,3447.97
5/4/22 20:00,0.291,3445.31
5/4/22 21:00,0.5859,3439.12
5/4/22 22:00,,3447.98
5/4/22 23:00,-0.089,3431.21
6/4/22 0:00,0.249,3324.21
6/4/22 1:00,0.0521,3336.35
6/4/22 2:00,0.178,3346.57
6/4/22 3:00,0.4498,3342.02
6/4/22 4:00,-0.1366,3345.96
6/4/22 5:00,,3362.91
6/4/22 6:00,0.2393,3359.75
6/4/22 7:00,0.21,3358.08
6/4/22 8:00,-0.0346,3346.39
6/4/22 9:00,0.3229,3343.55
6/4/22 10:00,0.14,3335.89
6/4/22 11:00,0.1104,3304.22
6/4/22 12:00,-0.0317,3310.14
6/4/22 13:00,0.1365,3298.19
6/4/22 14:00,-0.2108,3253.47
6/4/22 15:00,0.4019,3246.68
6/4/22 16:00,0.3157,3223.34
6/4/22 17:00,0,3206.56
6/4/22 18:00,0.6473,3215.52
6/4/22 19:00,0.7574,3225.32
6/4/22 20:00,0.2294,3220.47
6/4/22 21:00,0.0494,3227.51
6/4/22 22:00,0.7184,3210.16
6/4/22 23:00,-0.5574,3187.21
7/4/22 0:00,,3182.11
7/4/22 1:00,0,3176.9
7/4/22 2:00,0,3182.2
7/4/22 3:00,0,3180.76
7/4/22 4:00,,3194.96
7/4/22 5:00,0.8168,3202.97
7/4/22 6:00,0.4587,3211.8
7/4/22 7:00,0.617,3223.55
7/4/22 8:00,0.379,3223.02
7/4/22 9:00,0.3535,3215.37
7/4/22 10:00,0.3818,3222.37
7/4/22 11:00,-0.1061,3233.67
7/4/22 12:00,0.201,3248.89
7/4/22 13:00,0.2147,3218.55
7/4/22 14:00,-0.0731,3205.93
7/4/22 15:00,0.0828,3182.97
7/4/22 16:00,0.1133,3207.21
7/4/22 17:00,0.4199,3223.1
7/4/22 18:00,0.1132,3227.61
7/4/22 19:00,0.4052,3226.93
7/4/22 20:00,-0.0252,3227.07
7/4/22 21:00,0.0148,3217.11
7/4/22 22:00,0.0722,3223.57
7/4/22 23:00,0.3739,3238.11
8/4/22 0:00,0.8126,3226.98
8/4/22 1:00,,3236.89
8/4/22 2:00,0,3256.72
8/4/22 3:00,0,3260.38
8/4/22 4:00,,3259.01
8/4/22 5:00,0.2294,3263.47
8/4/22 6:00,0.3077,3261.89
8/4/22 7:00,0.3067,3259.96
8/4/22 8:00,0,3292.13
8/4/22 9:00,0.4006,3289.91
8/4/22 10:00,0.2202,3278.95
8/4/22 11:00,-0.064,3267.48
8/4/22 12:00,0.5136,3256.6
8/4/22 13:00,0.3102,3226.5
8/4/22 14:00,0.2179,3268.06
8/4/22 15:00,0.2196,3284.65
8/4/22 16:00,0.1646,3276.48
8/4/22 17:00,0.4003,3245.09
8/4/22 18:00,0.4031,3241.07
8/4/22 19:00,-0.0257,3253.9
8/4/22 20:00,0.2944,3242.74
8/4/22 21:00,,3234.26
8/4/22 22:00,,3204.91
8/4/22 23:00,0.34,3183.82
9/4/22 0:00,0.284,3202.55
9/4/22 1:00,,3210.39
9/4/22 2:00,0.2401,3204.02
9/4/22 3:00,0.9037,3201.9
9/4/22 4:00,0,3211.77
9/4/22 5:00,0,3214.66
9/4/22 6:00,0.3953,3209.07
9/4/22 7:00,0.3062,3203.57
9/4/22 8:00,0,3206.75
9/4/22 9:00,-0.2244,3206.99
9/4/22 10:00,,3205.27
9/4/22 11:00,0,3210.22
9/4/22 12:00,-0.0114,3212.81
9/4/22 13:00,,3223.89
9/4/22 14:00,0.2539,3219.48
9/4/22 15:00,0,3218.11
9/4/22 16:00,0.835,3218.34
9/4/22 17:00,0,3232.11
9/4/22 18:00,0.1582,3231.98
9/4/22 19:00,,3233.71
9/4/22 20:00,0.891,3236.2
9/4/22 21:00,0.4177,3233.48
9/4/22 22:00,0.3902,3243.72
9/4/22 23:00,0.431,3251.62
10/4/22 0:00,,3251.03
10/4/22 1:00,,3256.1
10/4/22 2:00,,3254.12
10/4/22 3:00,0.9037,3258.75
10/4/22 4:00,0.6166,3253.4
10/4/22 5:00,0,3249.22
10/4/22 6:00,,3245.88
10/4/22 7:00,,3242.49
10/4/22 8:00,0,3243.25
10/4/22 9:00,-0.1539,3237.01
10/4/22 10:00,,3239.67
10/4/22 11:00,0,3246.34
10/4/22 12:00,0.4189,3248.67
10/4/22 13:00,,3240.15
10/4/22 14:00,0.7501,3245.78
10/4/22 15:00,0.522,3252.11
10/4/22 16:00,0.1909,3261.05
10/4/22 17:00,,3292.06
10/4/22 18:00,0.455,3294.32
10/4/22 19:00,,3290.84
10/4/22 20:00,-0.296,3289.83
10/4/22 21:00,0.0926,3282.78
10/4/22 22:00,,3238.72
10/4/22 23:00,0.6486,3217.73
11/4/22 0:00,,3196.96
11/4/22 1:00,,3200.77
11/4/22 2:00,,3174.46
11/4/22 3:00,0.2419,3167.32
11/4/22 4:00,0.3999,3172.74
11/4/22 5:00,0.2023,3180.46
11/4/22 6:00,0.4633,3176.81
11/4/22 7:00,0.3294,3177.55
11/4/22 8:00,-0.1228,3163.49
11/4/22 9:00,0.1587,3130.78
11/4/22 10:00,0.0518,3072.13
11/4/22 11:00,0.3492,3058.46
11/4/22 12:00,0.2196,3051.52
11/4/22 13:00,0,3040.95
11/4/22 14:00,0.0839,3032.09
11/4/22 15:00,-0.0449,3026.22
11/4/22 16:00,0.2742,3007.52
11/4/22 17:00,0.1795,3014.07
11/4/22 18:00,-0.074,3020.23
11/4/22 19:00,0.174,3007.24
11/4/22 20:00,0.2256,2996.89
11/4/22 21:00,0.1284,2976.17
11/4/22 22:00,0.1576,2990.34
11/4/22 23:00,-0.2997,2988.11
12/4/22 0:00,0.434,2982.49
12/4/22 1:00,0.445,2974.3
12/4/22 2:00,0.0765,2964.32
12/4/22 3:00,-0.2787,2972.34
12/4/22 4:00,0.1366,2986.65
12/4/22 5:00,0.0172,3004.91
12/4/22 6:00,0,3012.18
12/4/22 7:00,-0.0312,3011.85
12/4/22 8:00,-0.125,3024.33
12/4/22 9:00,0.002,3018.61
12/4/22 10:00,0.0931,3018.46
12/4/22 11:00,0.2413,3025.29
12/4/22 12:00,0.2463,3047.68
12/4/22 13:00,0.2006,3062.31
12/4/22 14:00,0.0011,3028.85
12/4/22 15:00,-0.0393,3043.74
12/4/22 16:00,0,3036.32
12/4/22 17:00,0.2705,3037.38
12/4/22 18:00,-0.0674,3011.84
12/4/22 19:00,-0.0068,2986.43
12/4/22 20:00,0.1653,2983.59
12/4/22 21:00,-0.2698,2998.11
12/4/22 22:00,0.0783,3003.61
12/4/22 23:00,0.085,3022.38
13/4/22 0:00,0.2023,3032.29
13/4/22 1:00,0.3734,3018.27
13/4/22 2:00,0.1235,3032.53
13/4/22 3:00,0,3052.46
13/4/22 4:00,0.0894,3046.86
13/4/22 5:00,0.6176,3056.5
13/4/22 6:00,-0.0416,3054.14
13/4/22 7:00,0.3575,3050.07
13/4/22 8:00,0.2028,3052.08
13/4/22 9:00,-0.1717,3050.85
13/4/22 10:00,0.2668,3041.1
13/4/22 11:00,0.0278,3033.74
13/4/22 12:00,-0.035,3016
13/4/22 13:00,0.0676,3028.85
13/4/22 14:00,-0.1331,3076.28
13/4/22 15:00,0.0469,3093.63
13/4/22 16:00,0.0497,3093.69
13/4/22 17:00,0.2025,3076.32
13/4/22 18:00,-0.0159,3090.9
13/4/22 19:00,0.1333,3096.51
13/4/22 20:00,0.3102,3094.58
13/4/22 21:00,-0.1031,3100.59
13/4/22 22:00,0,3112.21
13/4/22 23:00,,3117.26
14/4/22 0:00,0.3818,3116.78
14/4/22 1:00,-0.2886,3125.68
14/4/22 2:00,0.437,3130.44
14/4/22 3:00,0.1585,3116.73
14/4/22 4:00,0.8713,3115.32
14/4/22 5:00,0.1514,3108.09
14/4/22 6:00,,3104.76
14/4/22 7:00,-0.4118,3109.92
14/4/22 8:00,-0.3316,3110.8
14/4/22 9:00,0.0674,3098.21
14/4/22 10:00,0.0781,3091.39
14/4/22 11:00,-0.0754,3078.82
14/4/22 12:00,-0.073,3079.09
14/4/22 13:00,0.0594,3076.37
14/4/22 14:00,0.0351,3042
14/4/22 15:00,0.0108,3031.54
14/4/22 16:00,-0.1335,3013.4
14/4/22 17:00,0.4039,3013.85
14/4/22 18:00,0,3011.15
14/4/22 19:00,0.2617,2990.3
14/4/22 20:00,0.0713,2996.78
14/4/22 21:00,0.3548,3013.88
14/4/22 22:00,-0.0754,3017.72
14/4/22 23:00,0.2909,3017
15/4/22 0:00,,3023
15/4/22 1:00,0.723,3018.89
15/4/22 2:00,0,3022.57
15/4/22 3:00,0.1522,3032.3
15/4/22 4:00,0.2023,3036.2
15/4/22 5:00,-0.2811,3034.47
15/4/22 6:00,-0.0065,3029.48
15/4/22 7:00,0,3020.89
15/4/22 8:00,-0.2627,3025.54
15/4/22 9:00,0.0842,3022.44
15/4/22 10:00,0,3028.9
15/4/22 11:00,0.0714,3027.52
15/4/22 12:00,-0.0852,3023.35
15/4/22 13:00,0.0857,3017.45
15/4/22 14:00,0,3011.16
15/4/22 15:00,0,3031.59
15/4/22 16:00,0,3018.11
15/4/22 17:00,-0.344,3028.97
15/4/22 18:00,-0.053,3028.92
15/4/22 19:00,0.215,3022.63
15/4/22 20:00,0.1204,3022.6
15/4/22 21:00,-0.296,3029.7
15/4/22 22:00,0,3028.19
15/4/22 23:00,-0.0023,3034.9
16/4/22 0:00,-0.296,3037.26
16/4/22 1:00,0.1118,3040.83
16/4/22 2:00,,3040.04
16/4/22 3:00,0,3037.44
16/4/22 4:00,0.1772,3040.91
16/4/22 5:00,0.2108,3041.06
16/4/22 6:00,0.8741,3036.56
16/4/22 7:00,0.2047,3035.57
16/4/22 8:00,-0.4158,3034.31
16/4/22 9:00,0.0357,3034.01
16/4/22 10:00,-0.1523,3036.02
16/4/22 11:00,-0.0754,3040.16
16/4/22 12:00,-0.2985,3040.36
16/4/22 13:00,0.4201,3039.07
16/4/22 14:00,0,3039.45
16/4/22 15:00,0.0612,3024.69
16/4/22 16:00,0,3021.44
16/4/22 17:00,0.4404,3020.84
16/4/22 18:00,,3019.94
16/4/22 19:00,0,3024.09
16/4/22 20:00,0.345,3025.22
16/4/22 21:00,,3037.91
16/4/22 22:00,,3067.21
16/4/22 23:00,,3064.17
17/4/22 0:00,,3057.06
17/4/22 1:00,0,3056.49
17/4/22 2:00,-0.5267,3042.84
17/4/22 3:00,-0.4019,3029.56
17/4/22 4:00,-0.0826,3034.19
17/4/22 5:00,,3036.53
17/4/22 6:00,0,3040.16
17/4/22 7:00,,3037.25
17/4/22 8:00,0.012,3039.28
17/4/22 9:00,,3042.99
17/4/22 10:00,0.1394,3041.28
17/4/22 11:00,0.067,3041.26
17/4/22 12:00,-0.2162,3046.76
17/4/22 13:00,0,3056.76
17/4/22 14:00,0,3063.81
17/4/22 15:00,,3067.99
17/4/22 16:00,,3068.98
17/4/22 17:00,-0.1624,3055.16
17/4/22 18:00,0,3030.89
17/4/22 19:00,0.8402,3034.46
17/4/22 20:00,-0.148,3049.05
17/4/22 21:00,,3044.89
17/4/22 22:00,0.2643,3058.14
17/4/22 23:00,-0.034,3005.34
18/4/22 0:00,0.1591,2987.09
18/4/22 1:00,,2988.68
18/4/22 2:00,,2990.74
18/4/22 3:00,0.3825,2992.97
18/4/22 4:00,,2933.8
18/4/22 5:00,0,2915.4
18/4/22 6:00,-0.1082,2915.6
18/4/22 7:00,0,2905.72
18/4/22 8:00,0.2899,2897.35
18/4/22 9:00,-0.0514,2899.01
18/4/22 10:00,0.3606,2911.26
18/4/22 11:00,0.1232,2912.42
18/4/22 12:00,0.1963,2930.13
18/4/22 13:00,-0.1245,2932.97
18/4/22 14:00,0.2925,2930.02
18/4/22 15:00,0.4364,2915.75
18/4/22 16:00,0.0862,2915.98
18/4/22 17:00,0.2702,2956.98
18/4/22 18:00,0.3538,3005.79
18/4/22 19:00,0,3000.29
18/4/22 20:00,0.69,3009.86
18/4/22 21:00,0,3032.2
18/4/22 22:00,0,3041.76
18/4/22 23:00,0.3822,3057.41
19/4/22 0:00,,3067.93
19/4/22 1:00,,3059.95
19/4/22 2:00,,3046.65
19/4/22 3:00,-0.017,3040.79
19/4/22 4:00,0.6488,3041.25
19/4/22 5:00,0.2521,3039.41
19/4/22 6:00,-0.3298,3043.17
19/4/22 7:00,-0.3239,3038.71
19/4/22 8:00,0.2618,3042.04
19/4/22 9:00,-0.0955,3037.28
19/4/22 10:00,0.2552,3045.09
19/4/22 11:00,0.2036,3049.2
19/4/22 12:00,-0.1012,3055.94
19/4/22 13:00,0.0457,3063.49
19/4/22 14:00,-0.1906,3112.91
19/4/22 15:00,0.1707,3114.67
19/4/22 16:00,0.1934,3110.55
19/4/22 17:00,0.1552,3091.4
19/4/22 18:00,0.1333,3094.41
19/4/22 19:00,0.0291,3108.76
19/4/22 20:00,0.2302,3091.63
19/4/22 21:00,-0.0974,3095.67
19/4/22 22:00,0.085,3100.17
19/4/22 23:00,-0.4393,3101.48
20/4/22 0:00,0.2108,3085.5
20/4/22 1:00,0.6068,3080.02
20/4/22 2:00,,3084.4
20/4/22 3:00,0.2732,3083.85
20/4/22 4:00,0.2634,3084.33
20/4/22 5:00,-0.1471,3087.46
20/4/22 6:00,0.1909,3097.22
20/4/22 7:00,0.1525,3093.96
20/4/22 8:00,,3095.32
20/4/22 9:00,0.0464,3103.91
20/4/22 10:00,0.1875,3111.21
20/4/22 11:00,0.209,3127.71
20/4/22 12:00,0.0988,3150.02
20/4/22 13:00,0.0086,3130.29
20/4/22 14:00,0.0709,3101.83
20/4/22 15:00,-0.0324,3067.81
20/4/22 16:00,-0.0504,3069.22
20/4/22 17:00,0.126,3076.84
20/4/22 18:00,0,3058.47
20/4/22 19:00,0.5521,3064.74
20/4/22 20:00,-0.3241,3069.99
20/4/22 21:00,,3080.09
20/4/22 22:00,0.085,3085.79
20/4/22 23:00,,3075.77
21/4/22 0:00,,3079.02
21/4/22 1:00,0.2108,3089.74
21/4/22 2:00,0.6166,3093.51
21/4/22 3:00,0,3088.91
21/4/22 4:00,0.624,3088.95
21/4/22 5:00,0,3081.67
21/4/22 6:00,,3073.46
21/4/22 7:00,0.215,3084.8
21/4/22 8:00,0.3266,3097.85
21/4/22 9:00,0.3128,3093.43
21/4/22 10:00,0.1167,3114.38
21/4/22 11:00,0.0288,3141.98
21/4/22 12:00,0.2196,3153.66
21/4/22 13:00,0.2173,3160.54
21/4/22 14:00,0.2555,3147.31
21/4/22 15:00,0.5035,3133.62
21/4/22 16:00,-0.2269,3094.03
21/4/22 17:00,0.4839,3072.98
21/4/22 18:00,-0.076,3062.22
21/4/22 19:00,0.3564,3046.95
21/4/22 20:00,0.69,3013.98
21/4/22 21:00,-0.0461,3005.08
21/4/22 22:00,-0.3071,2987.51
21/4/22 23:00,0,2980.65
22/4/22 0:00,,2983.27
22/4/22 1:00,0.0258,2989.46
22/4/22 2:00,,2999.47
22/4/22 3:00,0.3588,2999.23
22/4/22 4:00,0.2855,3002.83
22/4/22 5:00,,3013.11
22/4/22 6:00,0,3012.52
22/4/22 7:00,0.2712,3006.28
22/4/22 8:00,0.5334,3008.35
22/4/22 9:00,0.0386,2995.73
22/4/22 10:00,-0.3021,2994.19
22/4/22 11:00,0.0624,3008.21
22/4/22 12:00,0.1387,3005.89
22/4/22 13:00,0.2089,2995.09
22/4/22 14:00,0.2638,2976.26
22/4/22 15:00,0.1439,2965.55
22/4/22 16:00,0.2594,2952.28
22/4/22 17:00,0,2954.89
22/4/22 18:00,0.3318,2958.7
22/4/22 19:00,0.357,2968.07
22/4/22 20:00,0.2974,2961.69
22/4/22 21:00,0.502,2965.67
22/4/22 22:00,-0.4767,2952.84
22/4/22 23:00,0.4106,2960.08
23/4/22 0:00,,2960.04
23/4/22 1:00,0.4344,2959.13
23/4/22 2:00,0.3182,2956.96
23/4/22 3:00,0.2997,2949.98
23/4/22 4:00,-0.0191,2937.26
23/4/22 5:00,0.0222,2950.46
23/4/22 6:00,0,2953.56
23/4/22 7:00,0,2955
23/4/22 8:00,0.032,2959.51
23/4/22 9:00,,2957.02
23/4/22 10:00,0.0187,2955.48
23/4/22 11:00,0.411,2958.29
23/4/22 12:00,0.4366,2957.96
23/4/22 13:00,0.1676,2961.96
23/4/22 14:00,0.2066,2958.87
23/4/22 15:00,0.0949,2961.91
23/4/22 16:00,0.8007,2966.35
23/4/22 17:00,0,2956.09
23/4/22 18:00,,2953.74
23/4/22 19:00,0.0129,2948.7
23/4/22 20:00,-0.4023,2958.94
23/4/22 21:00,,2962.75
23/4/22 22:00,0.0222,2961.33
23/4/22 23:00,,2943.03
24/4/22 0:00,,2937.67
24/4/22 1:00,0,2934.67
24/4/22 2:00,0.4215,2932.91
24/4/22 3:00,0.2263,2949
24/4/22 4:00,-0.4939,2952.85
24/4/22 5:00,,2946.41
24/4/22 6:00,0.4534,2950.41
24/4/22 7:00,,2950.9
24/4/22 8:00,,2947.59
24/4/22 9:00,0.4158,2947.92
24/4/22 10:00,,2947.38
24/4/22 11:00,-0.1918,2940.69
24/4/22 12:00,-0.125,2936.29
24/4/22 13:00,0.2409,2932.8
24/4/22 14:00,0.6369,2934.89
24/4/22 15:00,0.522,2941.08
24/4/22 16:00,0.7964,2936.2
24/4/22 17:00,-0.1132,2924.23
24/4/22 18:00,0.0661,2937.78
24/4/22 19:00,0.6597,2959.5
24/4/22 20:00,0,2946.14
24/4/22 21:00,0,2939.54
24/4/22 22:00,-0.2755,2937.06
24/4/22 23:00,0.7269,2922.87
25/4/22 0:00,0,2884.06
25/4/22 1:00,,2856.9
25/4/22 2:00,0.5204,2858.15
25/4/22 3:00,0.2263,2870.78
25/4/22 4:00,0.6016,2865.66
25/4/22 5:00,0,2860.03
25/4/22 6:00,,2840.09
25/4/22 7:00,0.2763,2811.57
25/4/22 8:00,-0.3243,2810.33
25/4/22 9:00,0.2234,2815.57
25/4/22 10:00,0.2345,2824.54
25/4/22 11:00,0.2364,2836.79
25/4/22 12:00,0.1871,2859.31
25/4/22 13:00,0.0055,2861.15
25/4/22 14:00,,2867.49
25/4/22 15:00,0.0804,2874.79
25/4/22 16:00,0.3131,2904.65
25/4/22 17:00,0.0674,2928.1
25/4/22 18:00,0.201,2940.75
25/4/22 19:00,,2984.89
25/4/22 20:00,0.2516,3003.87
25/4/22 21:00,0.1879,3000.82
25/4/22 22:00,-0.1012,3008.48
25/4/22 23:00,0,3011.04
26/4/22 0:00,,3013.89
26/4/22 1:00,0,3008.09
26/4/22 2:00,0,2999.58
26/4/22 3:00,0.3163,3000.08
26/4/22 4:00,0.0129,3002.52
26/4/22 5:00,0.5104,3007.57
26/4/22 6:00,0.1012,2996.68
26/4/22 7:00,0.134,3000.91
26/4/22 8:00,0.0674,3003.03
26/4/22 9:00,,2996.06
26/4/22 10:00,0.0258,2995.72
26/4/22 11:00,0.3342,3000.49
26/4/22 12:00,0,2997.64
26/4/22 13:00,0.233,2965.09
26/4/22 14:00,0.2617,2921.68
26/4/22 15:00,0.0756,2890.84
26/4/22 16:00,0.6632,2866.54
26/4/22 17:00,0.2271,2859.69
26/4/22 18:00,0,2853.06
26/4/22 19:00,0.148,2837.3
26/4/22 20:00,0.6748,2820.83
26/4/22 21:00,0.3821,2835.82
26/4/22 22:00,0,2831.91
26/4/22 23:00,-0.2108,2800.34
27/4/22 0:00,0.0322,2811.76
27/4/22 1:00,,2824.59
27/4/22 2:00,0.3767,2833.87
27/4/22 3:00,0.3552,2835.92
27/4/22 4:00,0.2573,2840.19
27/4/22 5:00,,2846.1
27/4/22 6:00,0.6268,2854.47
27/4/22 7:00,-0.1113,2872.91
27/4/22 8:00,-0.2233,2885.01
27/4/22 9:00,0.2605,2892.57
27/4/22 10:00,0.4958,2895.07
27/4/22 11:00,0.2202,2878.2
27/4/22 12:00,0.1391,2880.86
27/4/22 13:00,0.3912,2881.6
27/4/22 14:00,0.3916,2848.59
27/4/22 15:00,0.3845,2852.58
27/4/22 16:00,-0.0357,2878.98
27/4/22 17:00,0.1057,2869.54
27/4/22 18:00,-0.1975,2862.79
27/4/22 19:00,0.2473,2846.65
27/4/22 20:00,0.2322,2866.2
27/4/22 21:00,0,2876.58
27/4/22 22:00,0.4146,2881.13
27/4/22 23:00,-0.1359,2882.11
28/4/22 0:00,0.1362,2889.28
28/4/22 1:00,0.5574,2890.8
28/4/22 2:00,0.208,2887.64
28/4/22 3:00,,2889.37
28/4/22 4:00,0.1273,2883.88
28/4/22 5:00,0.1491,2880.94
28/4/22 6:00,0.4509,2883.5
28/4/22 7:00,0.3641,2894.09
28/4/22 8:00,0.2791,2922.8
28/4/22 9:00,-0.0939,2936.27
28/4/22 10:00,0.3602,2931.19
28/4/22 11:00,0.483,2928.62
28/4/22 12:00,0.1134,2923.39
28/4/22 13:00,0.0934,2896.97
28/4/22 14:00,0.4349,2864.72
28/4/22 15:00,0.1296,2900.64
28/4/22 16:00,-0.0672,2907.38
28/4/22 17:00,0.1848,2945.67
28/4/22 18:00,0.0013,2968.01
28/4/22 19:00,-0.4215,2960.68
28/4/22 20:00,0.3615,2945.39
28/4/22 21:00,0.0435,2938.59
28/4/22 22:00,0.3631,2924.26
28/4/22 23:00,-0.1531,2931.51
29/4/22 0:00,0.1858,2936.26
29/4/22 1:00,-0.0936,2937.18
29/4/22 2:00,,2921.92
29/4/22 3:00,0.2814,2916.67
29/4/22 4:00,0.2967,2918.57
29/4/22 5:00,0.0545,2925.95
29/4/22 6:00,0.5106,2920.21
29/4/22 7:00,0.1755,2922.22
29/4/22 8:00,0,2916.28
29/4/22 9:00,0.304,2887.39
29/4/22 10:00,-0.0125,2876.67
29/4/22 11:00,0.1466,2852.1
29/4/22 12:00,0.3773,2857.17
29/4/22 13:00,0.0677,2864.7
29/4/22 14:00,0.1269,2857.64
29/4/22 15:00,0.4666,2853.93
29/4/22 16:00,0.2574,2838.59
29/4/22 17:00,0.2747,2825.48
29/4/22 18:00,0,2814.43
29/4/22 19:00,0.098,2794.67
29/4/22 20:00,0.4019,2802.62
29/4/22 21:00,0.6249,2808.3
29/4/22 22:00,0.0546,2809.91
29/4/22 23:00,0,2814.83
30/4/22 0:00,0,2819.78
30/4/22 1:00,0.5618,2826.54
30/4/22 2:00,0,2828.05
30/4/22 3:00,0,2815.48
30/4/22 4:00,-0.128,2816.5
30/4/22 5:00,0,2827.43
30/4/22 6:00,,2829.25
30/4/22 7:00,0.3834,2826.03
30/4/22 8:00,0.2814,2825.08
30/4/22 9:00,0.0772,2823.82
30/4/22 10:00,0.3184,2830.63
30/4/22 11:00,0.3138,2830.67
30/4/22 12:00,0.0125,2827.57
30/4/22 13:00,0.3877,2822.65
30/4/22 14:00,0.4086,2802.49
30/4/22 15:00,0,2802.71
30/4/22 16:00,0,2812.21
30/4/22 17:00,0,2791.22
30/4/22 18:00,0.4084,2785.16
30/4/22 19:00,0.34,2793.1
30/4/22 20:00,0.6533,2794.7
30/4/22 21:00,-0.1115,2790.81
30/4/22 22:00,0.0371,2786.63
30/4/22 23:00,-0.0291,2732.65
